Date,AUDUSD=X_Open,AUDUSD=X_Close,AUDUSD=X_High,AUDUSD=X_Low,HG1 Comdty_Open,HG1 Comdty_Close,HG1 Comdty_High,HG1 Comdty_Low
06-28-2022,0.694338,0.694338,0.6949,0.690918,75.5,75.25,76.75,74.9
06-29-2022,0.692252,0.692252,0.696461,0.691381,73.9,75.55,75.6,73.65
06-30-2022,0.69044,0.69044,0.692008,0.6863,74.4,73.9,75.0,73.3
07-01-2022,0.688047,0.688047,0.691329,0.68543,75.0,74.05,75.4,73.5
07-04-2022,0.68976,0.68976,0.69035,0.676558,74.45,74.75,75.1,74.0
07-05-2022,0.68158,0.68158,0.689,0.679569,74.45,74.75,75.1,74.0
07-06-2022,0.68738,0.68738,0.689513,0.67654,76.8,74.55,77.35,74.3
07-07-2022,0.67932,0.67932,0.682449,0.67677,77.4,77.05,77.75,76.75
07-08-2022,0.6786,0.6786,0.684978,0.67653,77.4,77.5,77.6,76.6
07-11-2022,0.6849,0.6849,0.687351,0.67962,77.1,77.6,77.9,75.6
07-12-2022,0.68458,0.68458,0.6846,0.67179,77.75,77.1,78.8,77.0
07-13-2022,0.674332,0.674332,0.67786,0.671249,76.5,77.75,77.8,75.8
07-14-2022,0.6747,0.6747,0.68037,0.67283,77.6,76.75,77.9,76.5
07-15-2022,0.67323,0.67323,0.6787,0.66832,77.85,77.75,78.3,77.4
07-18-2022,0.675489,0.675489,0.68055,0.67203,77.4,77.7,78.0,76.85
07-19-2022,0.681477,0.681477,0.68542,0.67947,76.1,77.4,78.1,75.8
07-20-2022,0.68102,0.68102,0.690818,0.6803,75.6,76.15,76.45,75.0
07-21-2022,0.689798,0.689798,0.69301,0.68842,74.7,75.6,76.3,74.7
07-22-2022,0.688738,0.688738,0.6918,0.685989,76.5,74.8,76.65,74.5
07-25-2022,0.69229,0.69229,0.69753,0.68955,73.5,76.25,76.4,73.2
07-26-2022,0.690469,0.690469,0.696476,0.688378,74.5,73.35,74.75,73.15
07-27-2022,0.69512,0.69512,0.698324,0.692348,74.0,74.2,74.45,73.85
07-28-2022,0.694739,0.694739,0.695894,0.691611,75.2,75.0,75.3,74.9
07-29-2022,0.69949,0.69949,0.701607,0.695739,73.6,74.4,74.5,72.85
08-01-2022,0.700084,0.700084,0.70315,0.69144,75.3,74.3,75.6,74.0
08-02-2022,0.697122,0.697122,0.70465,0.697122,73.8,74.95,75.0,73.7
08-03-2022,0.70239,0.70239,0.70306,0.691482,76.65,74.45,76.85,74.1
08-04-2022,0.68903,0.68903,0.694541,0.68871,77.5,76.65,77.5,76.2
08-05-2022,0.6939,0.6939,0.699105,0.69362,77.5,77.5,77.6,77.3
08-08-2022,0.69592,0.69592,0.69747,0.68723,76.0,77.8,78.3,76.0
08-09-2022,0.69025,0.69025,0.70084,0.689931,78.15,79.35,79.4,77.6
08-10-2022,0.69877,0.69877,0.699496,0.696602,77.15,77.1,77.6,76.4
08-11-2022,0.695701,0.695701,0.7103,0.69477,76.8,75.6,76.8,75.0
08-12-2022,0.707814,0.707814,0.7136,0.70638,77.35,77.25,77.4,76.7
08-15-2022,0.71029,0.71029,0.712911,0.70863,77.4,77.35,77.8,76.5
08-16-2022,0.711668,0.711668,0.712418,0.70121,77.65,77.4,79.4,77.3
08-17-2022,0.702,0.702,0.7041,0.69922,75.3,77.8,77.8,75.25
08-18-2022,0.70194,0.70194,0.7026,0.69121,75.0,75.4,76.25,74.7
08-19-2022,0.69304,0.69304,0.697107,0.68995,75.0,75.75,75.9,75.0
08-22-2022,0.69112,0.69112,0.692,0.68596,75.5,75.25,76.6,75.1
08-23-2022,0.687711,0.687711,0.69236,0.68633,70.55,75.95,76.1,70.4
08-24-2022,0.68787,0.68787,0.696209,0.68571,69.5,70.8,71.0,69.5
08-25-2022,0.6923,0.6923,0.695372,0.68798,69.9,69.7,70.5,69.05
08-26-2022,0.690799,0.690799,0.6993,0.69031,66.25,69.0,69.1,66.25
08-29-2022,0.696398,0.696398,0.700599,0.69152,65.75,66.35,67.0,65.6
08-30-2022,0.686691,0.686691,0.692713,0.68419,66.2,66.0,66.4,65.5
08-31-2022,0.690751,0.690751,0.695797,0.68599,66.0,66.4,67.05,65.15
09-01-2022,0.68574,0.68574,0.690422,0.68434,65.5,66.0,66.1,65.0
09-02-2022,0.68285,0.68285,0.68436,0.677172,63.6,65.4,65.8,63.3
09-05-2022,0.67953,0.67953,0.68538,0.678109,63.0,63.25,63.45,62.65
09-06-2022,0.67903,0.67903,0.680411,0.67736,63.0,63.25,63.45,62.65
09-07-2022,0.6814,0.6814,0.6835,0.6733,63.25,62.95,63.4,62.8
09-08-2022,0.673011,0.673011,0.67363,0.670008,64.9,63.25,65.0,63.0
09-09-2022,0.67514,0.67514,0.67635,0.67139,64.35,64.9,65.0,64.05
09-12-2022,0.67659,0.67659,0.687711,0.67644,64.0,64.55,65.2,63.6
09-13-2022,0.6847,0.6847,0.68892,0.682538,63.7,64.0,64.85,63.7
09-14-2022,0.689398,0.689398,0.6918,0.67619,63.6,63.85,64.2,63.3
09-15-2022,0.6743,0.6743,0.676018,0.67058,63.05,63.6,63.85,62.6
09-16-2022,0.67518,0.67518,0.67697,0.67061,62.25,63.0,63.1,62.0
09-19-2022,0.66873,0.66873,0.6727,0.667049,62.5,62.0,63.6,62.0
09-20-2022,0.6727,0.6727,0.673111,0.667289,62.3,62.4,62.6,61.7
09-21-2022,0.67337,0.67337,0.674741,0.668539,63.55,62.3,63.9,62.2
09-22-2022,0.66942,0.66942,0.6704,0.66556,63.55,63.5,63.7,62.6
09-23-2022,0.66101,0.66101,0.667147,0.65754,63.0,62.8,63.4,61.1
09-26-2022,0.66454,0.66454,0.665549,0.6537,66.55,63.15,66.55,63.0
09-27-2022,0.65307,0.65307,0.65368,0.64583,66.75,65.95,66.8,65.9
09-28-2022,0.6476,0.6476,0.65124,0.64422,66.9,66.75,67.2,66.6
09-29-2022,0.6438,0.6438,0.651249,0.63661,66.7,66.65,66.9,66.45
09-30-2022,0.6505,0.6505,0.6509,0.64367,67.35,66.55,67.6,66.5
10-03-2022,0.6513,0.6513,0.65205,0.642797,68.0,67.35,68.3,67.25
10-04-2022,0.642096,0.642096,0.651699,0.64126,69.5,68.1,69.5,67.95
10-05-2022,0.65018,0.65018,0.65452,0.645249,70.8,70.1,70.8,69.35
10-06-2022,0.65141,0.65141,0.65246,0.6417,70.3,70.65,70.7,70.2
10-07-2022,0.65127,0.65127,0.6541,0.639161,70.1,71.2,71.2,69.7
10-10-2022,0.641441,0.641441,0.6434,0.6375,70.6,70.85,70.9,70.4
10-11-2022,0.7362,0.636983,0.7365,0.627699,71.35,70.2,71.35,70.15
10-12-2022,0.629481,0.629481,0.632871,0.62483,70.45,71.35,71.45,70.1
10-13-2022,0.626641,0.626641,0.6289,0.62397,71.7,71.45,71.8,71.0
10-14-2022,0.627731,0.627731,0.62989,0.61762,71.85,71.5,71.85,71.15
10-17-2022,0.6301,0.6301,0.63467,0.62157,72.2,71.85,72.7,71.8
10-18-2022,0.622394,0.622394,0.6311,0.62118,71.5,71.3,71.5,70.9
10-19-2022,0.629882,0.629882,0.63398,0.62689,72.4,71.8,72.4,71.5
10-20-2022,0.63164,0.63164,0.6327,0.627081,71.5,72.4,72.4,71.4
10-21-2022,0.62637,0.62637,0.635409,0.622921,71.7,71.65,71.8,71.0
10-24-2022,0.627471,0.627471,0.6368,0.62129,69.95,71.6,71.85,69.95
10-25-2022,0.63719,0.63719,0.637231,0.627451,69.6,69.9,70.65,69.4
10-26-2022,0.63296,0.63296,0.641079,0.6305,69.2,69.6,70.0,68.7
10-27-2022,0.63857,0.63857,0.6511,0.63738,69.55,69.35,69.55,68.4
10-28-2022,0.64935,0.64935,0.6524,0.6428,70.45,69.7,70.7,69.5
10-31-2022,0.645091,0.645091,0.648,0.639161,69.0,70.55,70.8,68.8
11-01-2022,0.640131,0.640131,0.643004,0.6369,68.5,69.1,69.4,67.75
11-02-2022,0.64099,0.64099,0.646371,0.63838,70.3,68.65,70.4,68.4
11-03-2022,0.63967,0.63967,0.643087,0.6387,68.35,70.4,70.5,68.1
11-04-2022,0.63385,0.63385,0.63724,0.627451,66.5,68.95,69.85,66.5
11-07-2022,0.628852,0.628852,0.647538,0.628591,64.8,67.15,67.7,64.55
11-08-2022,0.643932,0.643932,0.6489,0.640771,65.5,65.05,65.7,64.6
11-09-2022,0.64748,0.64748,0.655,0.644492,63.5,65.65,66.0,63.5
11-10-2022,0.650919,0.650919,0.652,0.643339,64.55,63.55,64.55,63.35
11-11-2022,0.643418,0.643418,0.6597,0.63887,64.3,64.55,64.65,62.8
11-14-2022,0.66069,0.66069,0.6703,0.65803,64.85,64.45,65.4,64.2
11-15-2022,0.669882,0.669882,0.671592,0.66643,62.75,64.65,64.7,62.75
11-16-2022,0.66919,0.66919,0.67928,0.66873,62.8,62.75,63.2,62.5
11-17-2022,0.67695,0.67695,0.6794,0.673102,62.85,63.0,63.1,62.4
11-18-2022,0.67395,0.67395,0.675078,0.66352,62.75,62.85,63.2,62.35
11-21-2022,0.66892,0.66892,0.672988,0.66622,62.35,62.75,63.0,62.2
11-22-2022,0.668208,0.668208,0.668369,0.65858,62.7,62.2,62.9,61.8
11-23-2022,0.66078,0.66078,0.665088,0.660541,64.5,61.7,64.5,61.7
11-24-2022,0.664982,0.664982,0.672269,0.66348,64.7,64.5,64.95,64.4
11-25-2022,0.67435,0.67435,0.6779,0.67329,64.7,64.5,64.95,64.4
11-28-2022,0.67656,0.67656,0.6782,0.67214,64.5,65.15,65.2,64.5
11-29-2022,0.671191,0.671191,0.6724,0.66663,64.4,64.5,64.9,64.4
11-30-2022,0.665199,0.665199,0.67486,0.66409,63.9,65.0,65.1,63.9
12-01-2022,0.668409,0.668409,0.674018,0.66757,61.5,63.9,64.0,61.5
12-02-2022,0.67996,0.67996,0.6841,0.67917,61.6,61.3,61.6,61.0
12-05-2022,0.681102,0.681102,0.68349,0.67469,61.8,60.95,62.7,60.9
12-06-2022,0.681301,0.681301,0.68505,0.671,61.9,61.7,62.55,61.65
12-07-2022,0.670781,0.670781,0.67437,0.66905,61.3,61.2,61.65,61.1
12-08-2022,0.669882,0.669882,0.6737,0.66695,61.6,61.2,61.8,61.15
12-09-2022,0.6727,0.6727,0.678104,0.67004,62.5,61.85,62.5,61.85
12-12-2022,0.67765,0.67765,0.6815,0.67504,63.2,62.4,63.2,62.4
12-13-2022,0.678141,0.678141,0.67933,0.673011,62.9,62.6,63.0,62.55
12-14-2022,0.6754,0.6754,0.6893,0.674118,62.6,62.3,63.0,62.25
12-15-2022,0.68423,0.68423,0.68746,0.6822,62.1,61.9,62.15,61.7
12-16-2022,0.68578,0.68578,0.68701,0.669851,63.0,62.7,63.25,62.4
12-19-2022,0.670592,0.670592,0.6737,0.66767,61.6,62.55,63.7,61.6
12-20-2022,0.668749,0.668749,0.6735,0.66865,62.6,62.55,63.0,62.4
12-21-2022,0.670781,0.670781,0.67399,0.663,61.5,62.15,62.35,61.3
12-22-2022,0.66885,0.66885,0.67276,0.66571,62.4,61.6,62.4,61.55
12-23-2022,0.671682,0.671682,0.6768,0.667,62.2,62.35,62.6,62.0
12-26-2022,0.6678,0.6678,0.671321,0.666138,61.9,62.45,62.45,61.6
12-27-2022,0.671249,0.671249,0.67757,0.668181,61.9,62.45,62.45,61.6
12-28-2022,0.674459,0.674459,0.678,0.67258,61.85,61.95,62.6,61.4
12-29-2022,0.672993,0.672993,0.6801,0.672011,61.45,61.85,62.3,61.4
12-30-2022,0.67471,0.67471,0.6779,0.67113,61.5,61.35,62.3,61.15
01-02-2023,0.6766,0.6766,0.68084,0.67569,61.8,61.9,62.7,61.75
01-03-2023,0.68231,0.68231,0.68434,0.67939,61.8,61.9,62.7,61.75
